regex,category,source
SBCD KOREAN TOFU HOUSE -,1,
SBCD\.COM\.SG\* ODDLE,1,
SCISSORS CU,1,2
SCOOP WHOLEFOODS-PLQ,1,
SCRAMBLED EGG RICE,1,
SECONDFLOORLAB LLP,1,
SEN-RYO-ION,1,
SEND\ MONEY\ TO\ 92270613,1,2
SENG HUAT,1,
SF - NUH,1,
SG F&B MANAGEMENT,1,
Shake Shack - .*,1,"4,7"
SHAN YUAN,1,3
SHENGSIONG@JURONGSPBOWL,1,
SHIHLIN TAIWAN - PL,1,
SHISHEN CLA,1,2
SHUN FA FRE,1,
SIN SENG CO,1,
SIT@P S13A,1,
SIT@P S13B,1,
SJBH PTE LTD N/A,1,
Small Batch Cluny Road,1,
Smooy JEM,1,7
SMP\*\*T1\ East\ \-\ IRVINS,1,4
SMP\*\*YUNOMORI ONSEN SPA,1,
SMP\*Bistro Bytes,1,
SMP\*BUB COFFEE,1,
SMP\*DEBIA\*FRUIT BOX \(GENE,1,
SMP\*DEVIL'S KITCHEN,1,
SMP\*GU ZAO REN TAIWAN POR,1,5
SMP\*HA\-JUN\ KOREA,1,4
SMP\*HAY GELATO,1,
SMP\*NEW NANYANG ONE@KENTR,1,4
SMP\*PANG ZI DURIAN,1,
SNP\*GELATIAMO,1,
SNP\*MOTHER DOUGH,1,
SO FRANCE - WINE BAR,1,
SOFT SPOT,1,"4,7"
softpay\*JIL & YELLOWTA,1,
SONG HENG L,1,
SONG KEE FR,1,3
SOON HENG P,1,
SOON LEE HE,1,
SOYA BEAN D,1,
SP 07A20A-2,1,
SP DAIRY FARMSTORE,1,
SP MSGIGGLESKIDS,1,
SP NUTRITION KITCHEN,1,
SP OG DEPT STORE,1,
SP SHOPIFY-SG PAYMENT,1,
SP THIRSTY_BEER_SG,"1,5",
SQSP\* .*,"1,7",6
SRP PTE LTD,1,
STINGRAY FO,1,3
STUFFD\-OKR,1,4
Stuffd.*,1,
SUM DIM SUM,1,5
SUN WITH MOON LIGHT,1,
SUNSHINE CA,1,
SUPER MUMMY,1,
Surrey Hills - One HV,1,
SUSHI ZANMAI,1,
SUSHI-GO JURONG POINT,1,
SUSHIRO,1,
SuuKee Coffee,1,
SUZETTE INTERNATIONAL N/A,1,
SWATOW RESTAURANT,1,
SWEET CHEEKS,1,
SZ FNB WILD3T,1,
T-BAR,1,
TAI CHEONG.*,1,
TAI HWA POR,1,3
TAI SENG FI,1,
TANG TANG MALATANG - JURO,1,
TANGLIN,1,
TARIK N/A,1,
TASH TISH TOSH SEAFOOD,1,
TEA EXPLORER PTE LTD,1,
TENDERBEST MAKCIK TUCK,1,
Teppei Syokudo,1,
TERRAFOLKS AND FOODS P,1,
THE BRICK SHOP,1,
THE CAPITOL KEMPINSKI,1,
THE CARVING BOARD,1,
THE COCONUT CLUB,1,
THE DIM SUM PLACE YC,1,
THE DINING AVENUE,1,
THE DURIAN,1,
THE GALLERY STORE,1,
THE GOOD BEER CO\. .*,1,
THE HALIA SING4OE,1,
THE HEADLES,1,
THE LUNAR RABBIT,1,
THE ORIGIN,1,
THE PLANTE\* THEPLANTER,1,
THE\ PLANTERS\ PTE\ LTD\ N/A,1,7
THE SUMMER ACAI \(JP\),1,"5,7"
THE SUSHI BAR DINING,1,
THE TEA PARTY PTE LTD N/A,1,
The White Tiffin - .*,1,
THEATRE CONCESSIONS,1,
THEDARKGALLERY\.COM,1,
THEHEADLESSBAKER&SONS,1,
THESUMMERACAI\.COM,1,4
Thomson Nutri,1,
THUS COFFEE PTE LTD,1,
THYE MOH CHAN - CHINATOWN,1,
TIAN WEI SIGNATURE,1,
TIANDIANDIAN,1,
TIMHOWAN - WESTGATE,1,
TIONG BAHRU.*,1,
TIPSY BUNNY,1,
TMCF - RAFFLES CITY,1,
TOAST BOX - .*,1,
TOBY'S THE DESSERT ASYLUM,1,
TOKYU HANDS - PAYA LEBAR,1,
TOLIDOS-ESPRESSO-NOOK,1,
TOM'S KITCH,1,
TOMI SUSHI .*,1,
TOMIZUSHI,1,
TONG\ HENG,1,3
TONKATSU BY MA MAISON,1,
TONKATSU ENBITON - CCP,1,
TONKICHI TAKA,1,
TORI-Q JEM,1,
TPY 93,1,
TRADITIONAL,1,
TREASURE TOAST PTE LT,1,7
TS/ICHIKOKUDO RAMEN,1,
TS/JIMMY MONKEY PLQ,1,
TS/Kajiken Square 2,1,
TS/Nanas Green Tea D,1,
TS/PEPPER LUNCH  JURO,1,
TSUI WAH JEM,1,5
TSUJIRI.*,1,
TSUKIMI HAMBURG - JURO,1,
TSUTA SPORE-313@SOMERSET,1,
TWENTY LOAF TOASTIES-TJE,1,
TWO HANDS ASCENT,1,
Two Men Bagel House - HV,1,5
TWYST AT SINGPOST CENT.*,1,
UNAGIYA ICHINOJI,1,
UNPACKT PTE LTD,1,
UNTANGLED\.SG,1,
VENCHI 3ina Bay Sand,1,
VERMIX CINT,1,
VERNACULAR\ COFFEE\ PTE\.,"1,5",7
VERY NICE C,1,3
VICTORS-KITCHEN\* ODDLE,1,
WADORI JURONG POINT,1,
WAI KEE WAN,1,
WALAH.*,1,6
WAN WAN,1,
WANG FU SG PTE\. LTD\.,1,
WANTON NOOD,1,
WARABIMOQI PTE LTD\* OD,1,
WARBURG\ VENDING\ P\ L,1,6
WATAMI JAPANESE-ION,1,
WEDANG,1,
WEI YI LAKS,1,
WEST'S BROS,1,
WESTERN BAR,1,
Whiskdom Galaxis,1,
Working Title Pte Ltd,1,
WTR\*AJUMMAS-PLQ,1,
WU PAO CHUN - PARAGON,1,
WUSHILAND,1,4
WWW\.AAS\.COM\.SG,1,
WWW\.BETTERCRAFT\.COM\.SG,1,
WWW\.JAGUARITAS\.COM,1,
WWW\.JUSIGNATURES\.C\* OD,1,
WWW\.KEISUK\* CHARCOALGR,1,
WWW\.KEISUK\* HAMBURGSTE,1,
WWW\.KEISUK\* TONKOTSUKI,1,
WWW\.PERAMAKAN\.COM,1,
WWW\.PLAYMADE\.COM,1,
WWW\.PSCAFE\.COM,1,
WWW\.RES\.CO\* TSUKIMIHAM,1,
WWW\.THEBUTTERST\* ODDLE,1,
XIANG JI,1,
XIANG XIANG HUNAN CUIS,1,
XIANGYU PAN,1,
XIAO LONG KAN HOTPOT,1,
XIMENJIE,1,4
XIN HENG HA,1,3
XIN KEE HAI,1,2
XIN WANG- NUH,1,
XIN XIN FRU,1,
XMX 2 PTE L,1,
XW WESTERN GRILL- RC,1,
YA KUN.*,1,"5,7"
YAKI YAKI BO - JURONG POI,1,
YAMAZAKI - VIVOCITY,1,
YE LAI XIAN,1,
YEW CHUAN C,1,
YGF,1,
YHS\(SINGAPORE\),1,6
YM BAKERY,1,
YOLE @ WESTGATE,1,
YONG TAU FO,1,3
YOUFU COFFE,1,
YQUEUE HVALA 111,1,
YU YOU PTE,1,2
YUAN\ COFFEE\ SP\ N/A,"1,5",4
YUAN HENG,1,
YUNG SHENG,1,
ZAI SHUN CU,1,3
ZHAO AN GRA,1,
ZHAO WEISHE,1,2
COLD STORAGE.*,2,6
DAISO JAPAN - .*P,2,"6,7"
DON DON DONKI .*,2,"5,7"
FAIRPRICE.*,2,7
FASSLER GOURMET P/L,2,
HOCKHUA TONIC-JURONG PT,2,
KOK FAH FAR,2,
LITTLE FARMS-COVE AVENUE,2,
NTUC F.*,2,"4,5,7"
PAYNOW Q\.B\. FOOD \.\.\. ,2,
PAYNOW YEW LUCK L\.\.\. ,2,"2,3"
RedMan at Parkway,2,6
REDMAN BY PHOON HUAT A,2,
RedMan@WG,2,
SHOPEE SINGAPORE MP,"2,3,4,5,6,7,10",6
WATSON.*,2,6
BUS/MRT .*,3,"4,5,6"
Cabcharge Asia Pte Ltd,3,
COMFORT.*,3,"2,3"
Grab.*,3,6
"HELLO, BICYCLE!",3,
PAYNOW WEBIKE PTE\.\.\. ,3,
RODALINK \(S\) PTE LTD-JURO,3,
SHELL GEYLANG LOR 7,3,6
TRANS-CAB S,3,2
TRANSCAB.*,3,
WEBIKE,3,
.*Audible.*,"4,5,9",1
BATA - JURONG POINT,4,4
Crocs Singapore Pte Ltd,4,
Crocs_PLQ Mall,4,
Globaltix Pte Ltd,4,4
KIDDY PALACE - .*,4,"5,7"
LEARNING HORIZON,4,
LEGO CERTIFIED STORE-RC,"4,5",
MOTHERCARE - PARKWAY,4,
NATIONAL LIBRARY BOARD,4,
OMISE\*AQUADUCKS SGH,4,6
OTT\* KIDSTREAM WWW\.KIDSTREAM,4,
PAYNOW I CAMPUS P\.\.\. ,4,3
POPULAR.*,4,"4,5"
SCIENCE CENTRE,4,
SISTIC\* INTERNET,4,
SP JELLYHEARTS2023,4,4
SUN PARADISE - PARKWAY PA,4,
SuperPark Singapore Poror,4,
TOM & STEFANIE - PLQ,4,
UNIQLO .*,"4,7,9,10",4
YODOBASHI SHINJUKU WEST TOKYO,4,
.*NYLON COFFEE.*,5,"4,5"
1868 COFFEE HOUSE ST 1,5,
23ANDME CA,"5,6",
6E COFFEE,5,
ALCHEMIST.*,5,
AMAZON.*,"5,6,7,9,10","4,5"
APPLE STORE R669,5,
ARABICA,5,
Big Short Coffee,5,
CAMERA LENS,5,
CHALLENGER.*,"5,7",5
CHALONE INT,5,
Coexist,5,5
COFFEE HUT,5,2
COMMON MAN.*,5,
COMPOUND C.*,5,
CRAFTSMEN SPECIALTY COFFE,5,
DAL\.KOMM COFFEE,5,
DECENT913 DECENTESPRESS CA,5,
DOVER COFFE,5,
EXPRESSVPN\.COM HTTPSWWW\.EXPR DE,5,
FIA WEC TV - SPORTALL ALLAUCH,5,
FOTOHUB\.COM PTE LTD,5,5
HELLOINTERVIEW WWW\.HELLOINTE,5,5
HOKA - ION,5,
HOMEGROUND COFFEE ROAS,5,
HUMBLE ORIGINS COFFEE .*,5,"4,5"
IRACING MOTORSPORT SIMULA MA,5,
KOPIFELLAS.*,5,"4,5,7"
LOTTE DUTY FREE-T.*,5,5
LUCKINCOFFEE,5,
LULULEMON ATHLETICA SG PT,5,
lululemon HK limited Wanchai,5,
MAPCAMERA TOKYO,5,
MAVRX COFFEE BAR-GWC,5,
MYACTIVESG PLUS,5,1
NET\*ZERAH COFFEE,5,
NETFLIX\.COM,5,"4,5"
Netflix\.com Los Gatos,5,4
Nintendo,5,
OFFSEC OFFSEC\.COM,5,
ONE MAN COFFEE,5,
PERCOLATE\.SG,5,
PPP .*,5,
PUZZLE COFFEE \(ION ORHD\),5,
PYROAST.*,5,7
SAM,5,
Shein Shein,5,"4,5"
SHOPEE APPLEPAY,5,
SIBARISTPRO,5,
SLR REVOLUTION PL - EXCEL,5,
SMLIGHT\.TECH LUCERNE,5,
SNP\*KEY POWER SPORTS,5,
Song Fa@JEM,5,5
SONY CAMERA,5,
"SONY STORE, WESTGATE",5,5
SP FLUID COLLECTIVE,5,5
SP ICOSABREWHOUSECOM MISSISS8A,5,
SP PARCHMEN & CO,5,
SP PEAKDESIGN CHECKOUT\.PEAK CA,5,
SP ZERAHCOFFEE,5,"4,5"
SPRING COFFEE PTE LTD,5,
STARBUCKS.*,5,
STEAM PURCHASE SEATTLE,5,
TAKAGI COFFEE,5,
THE GROUND,5,
TRENDY & TRENDY,5,
TRIUMPH INT'L PL \(ION\),5,
UNDER ARMOUR.*,5,
VERNACULAR COFFEE PTE\. LT,5,
VICTORIA.*,5,
WACOAL SINGAPORE P/L - JU,5,
WTR-COEXIST-LLI,5,
WTRATLAS-COFFEEHOUSE,5,
YACHT 21 - SUNTEC CITY,5,
.*DERMAMEDIC.*,6,
.*HEART SPRING.*,6,4
ALPHA ASIA BEAUTY SPA,6,6
ASTERSPRING .*,6,"4,6"
EXERCISELONG.* EXERCISEANDME NC,6,
FFFREEDOM/ FFBMIAMI .* FL,6,
FIT FOR BIRTH PAYMENT WWW\.GETFITFOR FL,6,
HANDS - OC,6,6
KIMOJ PLQ MALL,"6,10",
LONGEVITY-FFB EXERCISEANDME NC,6,1
MUSE: BRAIN SENSING TORONTO ON,6,
NATURAL HEALINGS.*,6,
NATURELAND ION,6,
NET\*MIZ APPARELS,6,6
NICOLEXAVIER,6,
SAZENTEA SHIGA,6,
SMP\*\*BEE CHOO ORIGIN JURSG,6,6
SP DERMALOGICA SINGAPO,6,
SP GYMSPORTZ PTE LTD,6,
SP NIO TEAS ZURICH,6,
Swapaholic Pte\. Ltd\.,6,
SYOUJIN .*,6,4
THE EDITOR'S 3KET - JEM,6,
.*GOOGLE.*,7,"1,5"
AMZNPRIMESG.*,7,"4,5"
BEST DENKI.*APORE,7,
COURTS,7,
DKC DIGI-KEY CORP,7,
Gain City Best Electric,7,
HDB SEASON PARKING,7,
HELPLING\* SG-77.*,7,"4,5"
HOUZE,7,
JAPAN HOME PLQ0,7,
MYREPUBLIC .*,7,"4,6"
OG PEOPLE S PARK,7,
OVERLEAF SHARELATEX LONDON,7,5
PAYPAL \*HORME,7,
PLAYBILL,7,
RAP\*SINGAPORE POST,7,
SEASON PARKING,7,
SHOPEE SINGAPO,7,
SIA HUAT PTE LTD,7,
Sia Huat.*,7,
SP ANOVA CULINARY ANOVACULINARY CA,7,
SP CLICK AND GROW,7,
SP MISEN MISEN\.COM,7,
SP NOAH GARDEN CENTRE,7,
SP REOLINKSTORE,7,
SP ROBERT WELCH CHIPPING CAMP,7,
TODOIST TODOIST\.COM .*,7,1
TOTT STORE.*,7,
WWW\.UI\.COM,7,
.*ADULT & CHILD EYE.*,8,
ASTER.*SPECIALISTS,8,"4,6"
ATRIA-CITY DENTAL GROU.*,8,"4,6"
DAO LABS WWW\.MYDAOLABS MN,8,
FS TECH PTE LTD,8,
FULLERTON HEALTHCARE,8,6
HEALTH & U @ MEDICAL C,8,
INCOME INSURANCE eCC,8,5
KIN TECK TONG \(KENT RIDGE,8,
KINDER CLINIC PL-PARAGON,8,
MA KUANG.*,8,6
MINMED.*,8,
NAT'L UNIVERSITY HOSP,8,
NATIONAL HEART CTR.*,8,
NATURES GREEN,8,
NG TENG FONG GENERAL HOSP,8,
NUH KRWL5 KIOSK D-1,8,
NUH-.* CENTRE,8,
NUHMC DIAGNOSTIC IMAGING,8,
NUHMRRP-SO,8,
ONG'S OPTICS & CONTACT,8,
OWNDAYS- WESTGATE,8,1
PETITE SMILES,8,
SINGHEALTH,8,5
SMP\*\*KIN TECK TONG - .*,8,"5,6"
T\.Paediatric Centre - Jur,8,4
T\.Womens Clinic - Jurong,8,6
THOMSON WOMEN & CHILDREN,8,
TSECC \(CLEMENTI\),8,
.*SINGAPOREAIR.*,9,
BKG\*BOOKING\.COM HOTEL,9,1
Booking\.com\ Hotel\ Amsterdam,9,1
BUDDHATOOTHRELICTEMPLE,9,
Changi PlayPass,9,
CL \*Chase Travel TRIPCHRG\.COM VA,9,1
CLOUDFLARE CLOUDFLARE\.CO CA,9,
FLYSCOOT\.COM.*,9,
GARDENS BY THE BAY.*,9,
JEWEL ATTRACTIONS KIOSK,9,
LYFT\*RIDE THU .*M LYFT\.COM CA,9,
PAYPAL \*FRENCHLANGU,9,
SCOOT CAFE_SATS APS,9,
SCOOT WIFI PAC USD IRVINE CA,9,
SP LONELY PLANET SHOP\.LONELYPL,"9,10",
THE PLANET TRAVELLER W,9,5
TOYOTA.*,9,
UBER\*EATS HELP\.UBER\.COM CA,9,
Club Rainbow,10,
FOSSA CHOCOLATE,10,
JAPAN HOME \(RETAIL\) P L,10,
LOAD EGIFT,10,
OPN Cedele,10,
OSEWAYA SHIBUYAKU,10,
PET LOVERS CENTRE TSVT,10,
PRECIOUS THOUGHTS,10,6
SINGPOST - .*,10,
SP FLORISTIQUESG,10,
SP THEXSTYLE PTE LTD,10,5
WOODS IN THE BOOKS PTE LT,10,
